transaction_id,account_id,transaction_date,transaction_type,amount,description
1,71,11/01/2018,Transfer,9779.33,Eyni bank daxilinde diger hesab
2,81,13/04/2020,Transfer,9350.97,Xarici bank hesabina köçürmesi
3,244,04/09/2020,Transfer,2002.57,Mobil banking vasitesile transfer
4,148,20/10/2019,Transfer,6462.52,Eyni bank daxilinde diger hesab
5,46,28/08/2021,Transfer,2329.88,Mobil banking vasitesile transfer
6,20,14/02/2023,Deposit,4184.67,Nagd pul depozit
7,91,28/03/2023,Deposit,9971.75,Maas köçürmesi
8,204,02/06/2022,Withdrawal,1871.25,ATM cixarisi
9,149,01/12/2022,Deposit,102.58,Online ödenisin hesabda görünmesi
10,291,19/05/2021,Deposit,9285.26,POS vasitesile pul daxilolmasi
11,172,06/08/2019,Withdrawal,9891.1,Filial kassasindan pul götürme
12,279,09/12/2020,Withdrawal,8893.71,Odenis terminallarindan naglasdirma
13,69,09/10/2022,Transfer,4685.53,Online bank hesablar arasinda pul köçürmesi
14,99,15/07/2022,Deposit,3313.53,Online ödenisin hesabda görünmesi
15,235,20/08/2021,Withdrawal,7188.8,POS-dan nagd pul çixarilmasi
16,8,17/02/2022,Withdrawal,7909.77,POS-dan nagd pul çixarilmasi
17,291,13/10/2021,Deposit,1763.19,Maas köçürmesi
18,208,21/08/2022,Withdrawal,5157.65,Cheque (çek) ile pul çixarilmasi
19,45,31/03/2020,Transfer,962.9,Online bank hesablar arasinda pul köçürmesi
20,72,04/09/2020,Withdrawal,9358.9,ATM cixarisi
21,4,19/06/2019,Withdrawal,2362.86,ATM cixarisi
22,137,08/05/2023,Withdrawal,3026.44,ATM cixarisi
23,294,24/01/2018,Withdrawal,6540.3,Odenis terminallarindan naglasdirma
24,121,08/05/2018,Transfer,1191.07,Eyni bank daxilinde diger hesab
25,158,24/11/2018,Withdrawal,6863.88,ATM cixarisi
26,160,14/11/2021,Deposit,6390.73,Nagd pul depozit
27,152,23/01/2020,Transfer,2216.28,Eyni bank daxilinde diger hesab
28,69,06/09/2020,Deposit,4555.24,Bank transferi (diger hesabdan)
29,192,01/05/2020,Transfer,5496.85,Avtomatik odenis transferi
30,242,01/04/2022,Transfer,8021.93,Online bank hesablar arasinda pul köçürmesi
31,112,10/04/2022,Deposit,6806.62,Nagd pul depozit
32,42,12/12/2020,Withdrawal,5286.45,Filial kassasindan pul götürme
33,186,09/06/2018,Transfer,1130.97,Eyni bank daxilinde diger hesab
34,281,24/01/2023,Transfer,2029.55,Eyni bank daxilinde diger hesab
35,275,03/11/2018,Deposit,3287.9,POS vasitesile pul daxilolmasi
36,267,23/06/2020,Deposit,6806.15,Nagd pul depozit
