credit_id,customer_id,credit_amount,interest_rate,start_date,end_date,status,monthly_payment
1,4,20945.68,15.07,2020-07-06,2023-06-04,Active,355.01
2,194,9265.37,18.01,2020-02-23,2020-07-29,Closed,231.63
3,177,23148.47,11.41,2020-10-27,2023-07-01,Active,857.35
4,156,15988.43,19.09,2021-02-18,2023-05-26,Defaulted,313.5
5,153,32248.99,16.8,2022-01-03,2023-09-22,Defaulted,565.77
6,28,41437.0,18.17,2021-07-13,2023-01-21,Active,2959.79
7,133,49199.62,13.37,2022-01-06,2023-05-16,Defaulted,3514.26
8,196,2940.12,11.59,2022-07-15,2025-06-24,Closed,98.0
9,199,8741.09,14.2,2020-08-08,2022-02-21,Active,291.37
10,177,7540.86,11.78,2021-11-24,2024-09-04,Defaulted,142.28
11,129,39047.19,13.2,2019-08-20,2020-05-20,Closed,697.27
12,106,1733.15,13.85,2020-10-24,2022-04-28,Defaulted,42.27
13,52,12879.07,14.73,2021-07-20,2022-01-18,Defaulted,229.98
14,42,6615.44,15.59,2023-01-11,2025-04-30,Defaulted,348.18
15,93,35510.32,16.87,2019-06-24,2021-03-11,Defaulted,612.25
16,157,27742.12,16.52,2019-11-24,2021-03-15,Closed,1981.58
17,145,7929.44,7.68,2022-09-12,2025-05-12,Defaulted,377.59
18,14,15821.16,9.33,2021-05-09,2022-06-18,Active,395.53
19,31,10541.16,16.48,2019-09-27,2022-09-04,Active,206.69
20,118,25182.79,14.12,2021-10-16,2024-06-07,Closed,2098.57
21,61,33143.8,11.15,2020-03-20,2022-02-10,Active,808.39
22,154,12613.3,9.17,2022-05-14,2022-08-18,Defaulted,268.37
23,143,9649.58,14.8,2020-03-01,2020-07-19,Active,643.31
24,38,29115.59,9.48,2019-03-08,2021-04-19,Active,582.31
25,13,49689.89,15.08,2019-08-12,2021-01-09,Defaulted,2258.63
26,170,29950.96,7.66,2022-11-17,2025-01-31,Closed,637.25
27,192,46608.25,16.53,2022-03-31,2023-07-02,Closed,2741.66
28,95,3849.5,17.65,2021-02-15,2023-09-02,Active,98.71
29,75,6540.15,9.94,2021-08-22,2022-04-06,Closed,225.52
30,135,10848.02,6.64,2020-03-05,2022-05-16,Defaulted,723.2
31,162,24441.32,14.07,2021-12-19,2022-06-16,Defaulted,436.45
32,74,42466.0,12.88,2021-05-24,2023-05-07,Defaulted,1516.64
33,91,28350.4,15.94,2019-09-23,2021-09-11,Closed,630.01
34,127,30665.59,9.36,2020-01-04,2022-09-24,Active,537.99
35,1,23511.84,16.06,2019-08-31,2019-12-23,Active,1237.47
36,158,2751.86,13.41,2021-04-29,2022-09-24,Defaulted,80.94
37,55,10458.76,8.82,2019-01-24,2021-02-07,Active,348.63
38,79,27724.68,6.71,2020-09-06,2022-05-07,Closed,2310.39
39,88,28661.62,17.48,2021-03-22,2023-07-01,Active,2204.74
40,85,33787.41,16.96,2020-11-23,2023-09-23,Defaulted,804.46
41,35,31546.42,18.44,2021-09-13,2022-05-20,Closed,685.79
42,106,26293.12,15.87,2019-04-25,2021-11-25,Closed,547.77
43,143,10808.99,9.98,2022-01-02,2022-04-21,Closed,196.53
44,17,42116.59,19.75,2019-11-02,2020-11-13,Defaulted,1276.26
45,137,30481.61,13.93,2019-12-06,2021-10-10,Closed,1325.29
46,181,2065.6,6.3,2020-10-06,2022-12-31,Active,54.36
47,96,47560.97,12.88,2021-07-14,2024-02-08,Active,1902.44
48,29,2351.05,18.7,2021-02-05,2023-07-18,Closed,97.96
49,130,24391.83,7.31,2019-02-21,2021-08-17,Closed,554.36
50,124,26419.58,7.15,2023-02-09,2025-10-20,Active,825.61
51,133,10656.76,11.89,2022-10-17,2023-05-30,Defaulted,761.2
52,134,15893.58,15.31,2019-08-26,2019-11-28,Defaulted,1135.26
53,23,44514.7,12.81,2020-11-13,2022-06-04,Defaulted,2473.04
54,191,29089.21,14.58,2020-10-01,2021-01-22,Active,938.36
55,83,14685.09,9.79,2020-02-15,2020-11-28,Closed,319.24
56,172,7891.38,6.72,2019-08-29,2020-09-01,Defaulted,272.12
57,144,10725.58,13.24,2021-11-18,2022-05-31,Closed,315.46
58,37,14521.75,7.57,2022-12-13,2025-06-13,Closed,537.84
59,157,22460.56,5.43,2020-11-24,2022-08-29,Defaulted,1123.03
60,13,3163.09,10.88,2019-08-05,2020-11-29,Defaulted,81.1
61,153,41890.63,11.69,2022-04-28,2024-05-01,Closed,748.05
62,80,10308.28,15.06,2020-11-11,2023-05-27,Defaulted,171.8
63,21,7023.87,12.02,2021-08-11,2023-06-13,Closed,125.43
64,80,35655.69,12.06,2022-11-02,2024-11-20,Active,869.65
65,37,45686.65,7.75,2022-06-17,2023-06-06,Defaulted,1234.77
66,85,24631.58,12.13,2020-10-27,2022-05-04,Closed,1539.47
67,123,8954.68,14.07,2021-08-02,2024-03-15,Active,263.37
68,131,40968.87,9.89,2019-07-30,2020-12-16,Defaulted,2276.05
69,19,23318.26,11.2,2020-09-10,2022-06-07,Defaulted,475.88
70,63,48707.64,5.99,2022-01-27,2022-10-06,Active,1352.99
71,178,39323.54,13.51,2022-04-25,2023-10-08,Closed,1008.3
72,140,9067.73,6.17,2022-11-22,2023-10-19,Defaulted,167.92
73,147,29812.08,9.88,2021-09-23,2022-04-18,Active,727.12
74,114,47816.23,13.97,2019-12-27,2021-02-04,Defaulted,2988.51
75,153,24967.61,5.92,2021-02-15,2022-04-16,Active,462.36
76,36,37871.93,16.36,2022-04-04,2025-01-12,Defaulted,3155.99
77,39,14929.41,13.67,2021-07-16,2023-04-11,Active,292.73
78,53,16171.59,16.92,2022-10-27,2025-07-11,Defaulted,336.91
79,78,49137.73,19.85,2021-06-09,2023-09-12,Defaulted,1445.23
80,3,20507.77,17.79,2022-06-06,2024-02-08,Active,1025.39
81,95,3129.8,13.4,2022-01-29,2025-01-14,Closed,54.91
82,29,2043.64,15.53,2020-07-31,2023-04-03,Closed,52.4
83,161,19448.09,11.53,2020-10-13,2023-01-09,Active,540.22
84,170,7383.91,10.77,2019-12-22,2021-07-20,Closed,157.1
85,107,49874.07,6.88,2019-11-12,2020-12-01,Active,923.59
86,19,7627.8,14.87,2022-08-20,2022-12-04,Active,177.39
87,22,40394.11,18.4,2019-10-09,2021-10-25,Defaulted,985.22
88,155,9399.97,11.36,2021-05-21,2023-05-19,Closed,213.64
89,99,9696.66,5.11,2020-12-28,2021-11-14,Closed,193.93
90,188,25335.58,18.9,2020-04-29,2022-07-27,Defaulted,666.73
91,94,2374.32,15.57,2019-03-10,2022-03-05,Active,56.53
92,149,34679.61,15.95,2021-09-13,2024-08-22,Defaulted,1651.41
93,193,26089.0,18.35,2020-07-26,2022-02-12,Active,579.76
94,63,37213.46,6.17,2021-08-25,2023-08-30,Defaulted,689.14
95,139,30845.44,13.03,2022-04-02,2023-05-16,Active,934.71
96,121,45349.73,16.01,2021-07-18,2023-03-24,Closed,944.79
97,91,8791.65,18.84,2020-08-26,2021-09-16,Defaulted,156.99
98,78,28403.46,14.44,2023-01-28,2025-07-09,Defaulted,1893.56
99,44,32987.83,17.13,2022-03-19,2022-08-08,Defaulted,1099.59
100,7,4584.25,6.15,2020-08-10,2022-03-19,Closed,104.19
101,65,14408.11,5.21,2019-09-29,2021-09-18,Active,514.58
102,155,29792.62,14.89,2019-12-24,2022-10-10,Closed,1418.7
103,45,35188.36,7.71,2020-06-19,2022-11-27,Defaulted,818.33
104,9,48383.61,19.01,2020-12-03,2021-05-28,Active,967.67
105,127,19466.77,11.6,2021-04-25,2023-09-20,Defaulted,360.5
106,43,36850.87,5.81,2020-03-07,2022-01-17,Closed,1083.85
107,194,8796.22,12.14,2019-08-26,2020-01-16,Closed,237.74
108,192,19300.14,10.85,2021-12-26,2022-11-20,Closed,338.6
109,38,22019.35,18.91,2021-12-22,2024-08-29,Closed,733.98
110,98,48107.25,19.34,2022-10-21,2023-12-08,Active,874.68
111,137,47831.09,14.16,2022-07-29,2023-10-24,Defaulted,1226.44
112,70,13720.85,8.83,2020-11-17,2021-11-18,Defaulted,762.27
113,101,33926.91,16.01,2021-08-02,2023-12-31,Defaulted,1256.55
114,198,17201.63,19.9,2020-02-04,2021-10-18,Closed,307.17
115,141,919.57,5.18,2019-01-22,2021-03-10,Active,57.47
116,135,22574.14,15.88,2019-08-01,2021-09-30,Closed,868.24
117,50,31160.16,19.08,2019-03-11,2019-07-03,Defaulted,2077.34
